top1,top2,top3
31,38,47
36,39,44
4,8,10
0,9,6
27,19,31
20,19,23
0,9,27
24,29,52
50,12,24
2,3,26
50,12,37
34,37,20
28,44,15
14,3,37
15,43,44
41,34,22
48,24,27
34,42,47
7,22,37
53,13,7
24,21,23
50,12,52
26,44,21
44,26,12
36,47,19
53,43,49
41,53,20
0,6,9
7,15,23
37,13,15
27,24,17
41,34,23
34,16,37
9,10,53
46,15,19
11,6,47
16,34,23
24,15,27
30,19,12
6,9,47
21,37,12
6,14,3
6,37,44
35,38,33
51,43,15
37,19,24
28,15,17
22,23,21
3,7,6
35,38,33
43,51,27
52,51,14
33,38,43
5,12,2
6,52,15
32,37,30
2,26,5
33,38,47
1,13,47
17,37,29
50,29,12
53,47,21
33,31,38
8,4,30
41,7,17
11,10,47
43,15,45
37,23,27
29,19,44
29,30,43
38,23,40
37,51,47
38,35,31
40,24,44
19,31,53
16,23,34
33,38,23
1,5,13
10,6,40
40,38,21
16,34,23
53,15,20
46,6,37
1,13,53
37,17,52
50,52,12
6,3,37
53,27,43
30,42,44
12,47,53
27,19,38
33,2,11
2,3,37
7,1,15
37,52,6
53,51,37
33,38,47
23,37,30
35,38,33
1,13,47
47,53,49
32,37,47
43,46,48
26,29,49
5,12,37
30,37,26
50,12,52
3,6,7
38,47,31
37,17,52
47,51,43
47,42,39
16,37,34
14,1,53
18,30,23
39,31,38
2,3,9
45,48,15
7,5,26
52,6,30
1,6,3
18,49,23
16,23,18
43,37,27
15,46,53
20,40,49
24,27,42
15,47,37
44,24,23
13,2,5
37,27,38
26,30,37
32,37,30
46,53,52
16,23,18
29,15,33
1,7,5
51,43,15
6,37,2
20,43,23
10,6,12
10,6,36
37,28,19
19,23,21
46,47,44
8,30,24
26,17,29
43,47,44
35,38,33
11,4,10
11,6,10
24,48,49
13,7,26
42,47,12
43,53,51
8,6,4
8,4,30
12,52,37
30,31,12
21,19,24
45,51,43
39,49,47
11,3,47
4,8,11
16,34,37
45,44,20
34,47,37
5,12,1
49,17,31
33,38,31
44,20,31
22,23,18
6,3,52
22,34,23
22,23,37
47,38,44
23,19,15
25,18,44
36,44,31
53,15,21
44,38,47
53,47,52
48,27,24
30,38,39
43,53,44
39,42,47
18,34,23
36,44,23
53,21,37
14,3,46
52,47,17
53,49,24
12,50,24
44,49,23
43,37,15
36,19,23
9,2,3
22,23,34
52,47,53
15,43,44
10,6,11
17,47,37
2,3,26
20,37,27
6,2,9
22,23,34
35,38,39
53,12,47
12,15,37
36,6,50
0,9,6
10,6,47
10,6,9
12,49,53
46,23,47
38,33,31
37,16,29
49,23,18
31,38,37
7,15,23
43,51,20
34,37,23
37,51,44
50,15,52
4,8,11
15,45,43
48,6,49
34,23,18
26,44,12
53,47,15
15,25,45
10,6,11
23,21,47
14,47,52
26,12,21
0,9,6
38,23,49
42,20,47
1,14,53
19,43,37
26,29,21
42,39,38
6,10,52
11,10,3
53,15,42
52,23,47
23,16,22
44,21,15
26,12,23
24,49,27
53,47,41
6,17,32
27,23,19
0,9,6
7,1,47
51,37,47
22,18,23
43,15,20
6,3,0
21,17,37
24,44,27
8,30,53
28,12,49
4,8,6
53,37,47
42,47,49
23,16,18
41,27,15
30,29,37
0,6,9
52,50,6
30,49,31
38,27,18
15,21,19
36,2,4
22,23,37
41,34,23
34,37,16
43,47,20
49,17,14
19,21,53
23,18,34
42,47,31
43,29,30
34,37,53
5,1,29
45,52,17
2,9,26
50,45,43
3,6,46
44,47,19
0,6,9
39,42,19
22,34,47
12,44,23
12,47,49
15,51,20
53,15,47
31,38,47
52,47,13
41,44,38
10,6,2
31,40,38
15,39,42
29,53,44
25,15,18
48,45,49
53,43,44
25,44,21
50,47,9
33,38,47
33,38,37
2,9,1
21,20,27
39,38,31
37,24,20
11,3,23
18,23,29
49,47,31
32,30,23
12,50,15
18,23,47
44,15,43
42,47,31
22,34,23
23,34,18
43,15,37
32,16,34
43,53,31
39,49,38
34,16,23
33,38,31
26,44,21
30,26,39
20,37,31
53,37,30
6,9,2
7,22,47
51,23,15
15,31,21
49,17,47
3,2,6
12,37,15
34,47,32
51,43,48
43,53,49
3,2,1
5,37,12
1,37,6
38,35,42
29,21,53
23,18,34
33,38,37
21,15,53
17,21,7
11,6,47
53,43,15
15,46,44
26,17,37
24,20,44
18,23,16
43,37,44
8,52,4
1,7,8
31,24,21
26,29,21
9,37,47
3,52,14
3,6,52
53,47,38
14,52,42
43,19,44
23,37,21
24,19,49
2,6,5
19,23,46
15,28,7
20,47,24
12,5,2
43,44,24
46,17,53
50,15,52
51,37,17
37,17,29
14,47,3
44,20,24
11,47,53
51,48,27
11,3,47
28,19,37
24,19,49
7,1,47
34,16,37
27,44,23
21,47,30
43,51,37
53,43,20
48,27,24
10,26,6
15,53,49
28,21,37
11,12,3
20,30,44
25,40,23
31,47,53
48,49,6
36,19,44
11,3,47
25,48,18
24,47,19
52,30,37
5,26,12
45,15,44
29,30,44
2,3,14
20,19,40
43,12,37
1,47,7
17,43,15
44,15,51
22,23,19
40,15,44
22,23,34
21,47,44
42,49,19
0,6,46
11,3,47
37,34,38
39,31,44
37,17,1
23,18,46
43,44,17
2,9,26
5,12,17
37,47,21
6,52,29
18,23,22
37,41,47
41,44,30
11,6,47
2,5,6
0,9,6
2,3,26
43,53,37
39,31,44
14,1,52
38,7,29
53,37,31
37,52,47
10,6,37
19,37,38
29,17,50
17,21,20
26,37,12
39,31,38
1,17,47
20,49,34
43,24,44
11,47,6
8,4,11
21,18,31
40,44,45
13,44,1
1,47,17
19,23,38
4,11,3
20,47,37
27,38,37
31,19,30
2,9,3
24,44,27
48,49,44
42,47,49
43,30,24
35,38,33
47,19,23
37,52,41
34,16,23
45,51,24
38,23,31
31,50,52
53,37,49
6,38,23
30,15,20
32,47,37
36,6,39
41,30,27
27,47,12
10,6,11
37,23,27
23,44,19
4,8,7
47,38,49
33,53,27
23,33,22
12,31,38
7,28,47
37,23,21
45,40,44
24,27,30
37,38,49
31,30,19
29,37,27
48,28,27
36,19,21
19,24,15
40,31,24
50,12,52
28,52,17
26,30,21
42,47,36
32,37,47
2,3,47
22,34,23
15,44,31
12,38,52
39,47,31
38,33,47
42,47,39
10,6,11
52,12,6
33,31,44
29,50,37
29,37,50
44,20,19
6,24,44
43,15,49
28,17,21
32,47,37
44,23,31
24,37,43
39,31,27
3,2,26
42,34,30
23,18,19
7,3,28
15,46,53
21,53,37
42,31,20
17,12,21
47,23,27
24,47,49
5,12,37
27,38,37
37,23,27
10,6,2
35,38,27
14,52,46
19,47,38
44,45,43
0,9,6
0,3,46
53,27,36
40,43,24
44,12,19
52,49,53
15,43,24
14,3,52
18,23,16
17,38,53
52,47,37
3,47,1
8,4,12
27,37,23
23,24,43
26,10,38
10,6,11
46,37,53
53,37,21
53,49,44
5,12,2
43,27,21
7,15,4
49,37,29
38,47,31
52,38,10
37,26,30
14,4,6
15,31,53
50,15,52
7,20,23
49,46,47
30,34,23
34,23,49
7,1,52
36,23,19
28,51,17
49,8,17
31,38,37
19,31,26
47,44,52
40,31,44
53,49,52
5,13,29
24,38,31
53,49,47
40,20,48
12,37,17
47,43,20
4,8,6
42,39,47
12,31,15
41,30,23
53,21,47
22,53,15
48,31,27
6,0,49
52,17,47
53,8,31
10,6,47
45,40,43
18,34,23
28,52,17
4,11,8
38,36,39
23,49,19
50,15,52
53,49,27
8,52,47
48,6,49
9,0,6
17,49,47
13,5,26
48,49,45
10,6,11
15,23,31
47,15,49
30,44,43
8,4,52
3,1,6
0,9,6
23,37,20
8,43,52
1,7,52
6,3,0
6,9,1
19,44,49
43,24,20
47,1,52
51,43,48
9,0,6
11,5,3
44,43,37
4,8,6
35,53,15
16,23,34
23,37,34
36,19,39
29,17,31
43,27,37
50,47,52
15,44,53
34,30,18
40,24,20
0,9,6
6,52,38
30,49,44
14,0,30
25,15,18
39,31,38
35,38,27
8,4,7
51,43,15
42,41,20
12,32,52
12,52,50
38,23,50
20,53,44
7,15,23
52,46,21
50,12,52
15,30,37
44,37,30
10,6,2
34,43,32
26,17,44
52,15,53
